"Path","SHA256"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_full_validation_report.md","8FCEAE170E61002BE8E750077CE1EAB55349F12F571A59283432BF1D22CBCF13"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md","5DDF909DD08F13F5A72248FEF2DE68E1703A300CCC541E3804D50FA8A48A0C89"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_validation_report.md","79A6CA717DA964171A617A79FBF5999959CF414CC2B77CE94C47DEA900BB5AB9"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_feature_ablation_report.md","8B1B8A2325DFC00078867BED882672E8E5B3F58BA4E31A185CB2E81570499266"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_validation_report.md","FDA74592AAAAB7732EC48B97FF205866D225A45BAB9170566929056D419A413F"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md","5D642324D03CA3EA21C9B432627EB1B42850FBA7335A554961DC62203954922B"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_validation_report.md","40A1970126A8680885ED57AC719ADE38FD95E4556A3E40C15FD7D58FC2A82BF8"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md","E32132EB6890C86E3EA2D999A78D2C9906B7D80F698BB243E1556F138D12F1F6"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md","47DBAEC3A2A3456B9E62C52F1A17A7835100ECF728351F9380E89B079F1BAEA6"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase18_figure_table_consistency_audit.md","86D5345DA03A4ED4BE3757C42D8095701D3EF2FE2A1377A6C65BACB5F53FFBF0"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase19_manuscript_package_report.md","5733A4E16591E795FF1E71552FCCC0391F966925BB548C441FCAB17EB1B4428A"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase1_data_audit_report.md","6ACEF29861385A964C776A076AE08E229FE66294B15F7E3CDD0A914584DA327C"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md","B7409F54B12CF59A17551584B8BB6102A79EA72248D320A33A52A0CA0FDA0BCF"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_validation_report.md","CBF64D4659DD23D1AE33C897C11320B014B3E81FFFA060300E7878E82CAB6430"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase2_window_construction_report.md","A7688DCC68B97D1DB82ECAFA9D5E63284A9285AA3D4D5C0B44A9106DC664BC49"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase3_baseline_report.md","EDFDC2E393A8D38A4616E004D51D89971F00038DCC8AE31707904BA799D10834"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase4_deep_smoke_test_report.md","39C321ADEED64E359092AEB538B2B6FC579365156A255FF97B2E41B792A087F8"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase5_controlled_deep_training_report.md","CEAD3465553D1B60E898D0D942BFA39E35FFB530605647263B6458E6321E774E"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase6_reliability_ablation_report.md","307C8BA5861BAA7296FE22ED944D4E158791A10D88595291A8F2E4EF72E4FD92"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase7_history_sensitivity_report.md","9C4509ED9A02D7D5A983223A75E8B672F9D3AE5537E8740ECDCAA800B34E4331"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase8_robustness_diagnosis_report.md","7623CB5B3AF2704095523AEB1D7CEA9AAF45704C716B635D4A97CAF8ECF81322"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase8_small_sample_training_report.md","66897CA4945EB316A02E8EBF1A994BE1428431FB697C2832ECE86B7BFAAE1C2B"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase9b_five_seed_extension_report.md","6CC42A87FA10E63A3E8012608A4A7921AC96EF8874AFD6A3FB1DF29FA446C489"
"10_CONFIGS_ENVIRONMENT_LOGS\reports\phase9_repeated_seed_stability_report.md","5EFA74678019C0DE32B1E8C15F617189543865E03B465E1E54C2545E2BE73178"
"11_GITHUB_ZENODO_METADATA\CHECKSUMS_SHA256.csv","1E4DE0F74C0FFD85CFCFC326D47BE0EF3D3ED386956D2ECE1069A8871A26960A"
"11_GITHUB_ZENODO_METADATA\DATA_AVAILABILITY_STATEMENT.txt","6F2FEF476424271545BD726D6F5ED6B922090350A65967A48A03D5974F97F2FC"
"11_GITHUB_ZENODO_METADATA\DATA_DICTIONARY.md","4D6EB32B8F44E739B45134861BC3CBD6162803F2B51B87DAA280375B5F0BC274"
"11_GITHUB_ZENODO_METADATA\FILE_MANIFEST.csv","A1361AD4CE0A2F511F37665F2DD141483140B3C657557626F8AEC26489EE3099"
"11_GITHUB_ZENODO_METADATA\GITHUB_UPLOAD_CHECKLIST.md","929A042EB1D0A4C2BBF98A404AAE91C50BE85025F1E7EF4D9181E7E8E268CF7C"
"11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt","F6240798F048AD52F46B5BDC192361813F98B2B7D0B13B3BDF46435D9B47BEFA"
"11_GITHUB_ZENODO_METADATA\README.md","6D3E65A065A38123C8A7FD132D7F623A9ADBF0EBE7467B34DE677E6F57628F94"
"11_GITHUB_ZENODO_METADATA\REPRODUCIBILITY.md","45B36D2C6AF2E734C405842E0BAA008FC37C3AE68FCB3A6685FC51AF6159382D"
"11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md","CAB03B20ADA46CE7D90B6B102068B4284BE3E65E05C1F21E33D1FE2ED2A8C161"
"12_AUDIT_REPORTS\audit_checksums_sha256.csv","1E4DE0F74C0FFD85CFCFC326D47BE0EF3D3ED386956D2ECE1069A8871A26960A"
"12_AUDIT_REPORTS\audit_duplicate_files.csv","2F51B2784D6A5C7CFBE3D7E05CFF75910E1C2DB999C7524D0A9E19E13B67BE62"
"12_AUDIT_REPORTS\audit_figure_table_data_matrix.csv","06D933944B9B8E7B8766B529BA857A26253EEF6072F8A5843EFDC40BFFF7299F"
"12_AUDIT_REPORTS\audit_file_manifest.csv","A1361AD4CE0A2F511F37665F2DD141483140B3C657557626F8AEC26489EE3099"
"12_AUDIT_REPORTS\audit_metric_consistency.csv","EF9204D1BDE28FF23BABF428DEF5580C7542A15138EAC05C675BF2F48B77331B"
"12_AUDIT_REPORTS\audit_missing_files.csv","FF4C3BEDB35465A3A5873CC42457F18E92805B9921055F69A04EAC6EAFEB44A7"
"12_AUDIT_REPORTS\audit_restricted_raw_data_exclusions.csv","66067B5E8A6975B61EA332291938D843A4E5FE409D4F789B1D3411081250B7A9"
"12_AUDIT_REPORTS\audit_seed_completeness.csv","FA171A5508EF47CBA4A29B6659865EA93C890C6CDD4C7B085196F26C13E82126"
"12_AUDIT_REPORTS\critical_errors.csv","AAA5BA22EF64CEED2D73C7D4BBBC5E4977FA8880BFE3E78F4FB41C020DE60B32"
"12_AUDIT_REPORTS\figure_readiness_summary.csv","0B08B2DFFD9F1B21AAFDB2028F3A9329126260617605380C60C0C9CBDCAC347F"
"12_AUDIT_REPORTS\final_package_audit_report.md","227F22758715333B35649C047D49EFE3F1593D9DC8920F94C453D1465378908E"
"12_AUDIT_REPORTS\parquet_metric_recompute_check.csv","1A9801AA8D9A97E6FD18725AEDC7A84F4D77D481DC7A52ECE6F6D50C198DF65F"
"12_AUDIT_REPORTS\parquet_readability_check.csv","1962DA28846A045C25B9C6CF8874995832E3627760FC836F455054ADBBE72A1E"
"12_AUDIT_REPORTS\table_readiness_summary.csv","5FC7319EFD9FFE112CDEB1D903499E15D5E2AE242FE3DA42BF45DA4302C30FF7"
"12_AUDIT_REPORTS\warnings.csv","AAA5BA22EF64CEED2D73C7D4BBBC5E4977FA8880BFE3E78F4FB41C020DE60B32"
"release_archive\paper_data_package_for_gpt_review.zip","E3FB8D8022C0DA4296A5567E90AE31EEBF97D58D32FB6EA3612731117058DF44"
